"","Date","VialID","Tag..","Bag..","hours","minutes","Species","Collector","Island","GPS.time.point..UTC.","Latitude","Longitude","Preservation","Notes","DNA.extract.date","DNA.extract.gel","DNA.extract.person","Quality","Date_f","hours_u","time.ns","lat","lon"
"1","5/7/2022","SAP_001","323","60",13,"35","APAL","KA/Sesno","STT","17:35",18.33555,-64.8488,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:35",NA,NA
"2","5/7/2022","SAP_002","323","42",13,"39","PAST","KA/Sesno","STT","17:39",18.33556,-64.8488,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:39",NA,NA
"3","5/7/2022","SAP_003","G2810","7",13,"39","APAL","Erik","STT","17:39",18.33556,-64.8488,NA,"",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:39",NA,NA
"4","5/7/2022","SAP_004","370","59",13,"43","OANN","KA/Sesno","STT","17:43",18.33562,-64.8488,NA,"",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:43",NA,NA
"5","5/7/2022","SAP_005","G2807","6",13,"48","APAL","Erik","STT","17:48",18.33562,-64.8487,NA,"",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:48",NA,NA
"6","5/7/2022","SAP_006","336","52",13,"49","PSTR","KA/Sesno","STT","17:49",18.33563,-64.8487,NA,"",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:49",NA,NA
"7","5/7/2022","SAP_007","G2808","12",13,"51","APAL","Erik","STT","17:51",18.33563,-64.8487,NA,"",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:51",NA,NA
"8","5/7/2022","SAP_008","G2809","11",13,"54","APAL","Erik","STT","17:54",18.33563,-64.8486,NA,"",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:54",NA,NA
"9","5/7/2022","SAP_009","G2806","54",13,"54","OANN","KA/Sesno","STT","17:54",18.33563,-64.8486,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:54",NA,NA
"10","5/7/2022","SAP_010","G2816","13",13,"56","APAL","Erik","STT","17:56",18.33563,-64.8486,NA,"",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:56",NA,NA
"11","5/7/2022","SAP_011","G2817","14",13,"56","PSTR","Erik","STT","17:56",18.33563,-64.8486,NA,"",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:56",NA,NA
"12","5/7/2022","SAP_012","G2806","53",13,"57","PAST","KA/Sesno","STT","17:57",18.33563,-64.8486,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-07,17,"2022-05-07T17:57",NA,NA
"13","5/7/2022","SAP_013","357","57",14,"04","PSTR","KA/Sesno","STT","18:04",18.33563,-64.8484,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:04",NA,NA
"14","5/7/2022","SAP_014","303","44",14,"07","APAL","KA/Sesno","STT","18:07",18.33563,-64.8484,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:07",NA,NA
"15","5/7/2022","SAP_015","G2818","5",14,"07","OANN","Erik","STT","18:07",18.33563,-64.8484,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:07",NA,NA
"16","5/7/2022","SAP_016","G2819","4",14,"12","APAL","Erik","STT","18:12",18.33576,-64.8484,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:12",NA,NA
"17","5/7/2022","SAP_017","307","58",14,"13","OFAV","KA/Sesno","STT","18:13",18.33576,-64.8484,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:13",NA,NA
"18","5/7/2022","SAP_018","G2820","26",14,"16","APAL","Erik","STT","18:16",18.33578,-64.8483,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:16",NA,NA
"19","5/7/2022","SAP_019","390","56",14,"19","OFAV","KA/Sesno","STT","18:19",18.33571,-64.8483,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:19",NA,NA
"20","5/7/2022","SAP_020","G2826","25",14,"20","OFAV","Erik","STT","18:20",18.33572,-64.8483,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:20",NA,NA
"21","5/7/2022","SAP_021","G2830","24",14,"25","APAL","Erik","STT","18:25",18.33574,-64.8482,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:25",NA,NA
"22","5/7/2022","SAP_022","342","46",14,"28","OFAV","KA/Sesno","STT","18:28",18.33574,-64.8482,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:28",NA,NA
"23","5/7/2022","SAP_023","G2827","23",14,"30","OFAV","Erik","STT","18:30",18.33573,-64.8482,NA,"",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:30",NA,NA
"24","5/7/2022","SAP_024","342","43",14,"34","PAST","KA/Sesno","STT","18:34",18.33573,-64.8483,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:34",NA,NA
"25","5/7/2022","SAP_025","342","41",14,"31","APAL","KA/Sesno","STT","18:31",18.33573,-64.8482,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-07,18,"2022-05-07T18:31",NA,NA
"26","5/10/2022","SAP_026","G2030","200",13,"47","PSTR","Sesno","STT","17:47",18.33571,-64.848,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:47",NA,NA
"27","5/10/2022","SAP_027","G2030","222",13,"50","PAST","Sesno","STT","17:50",18.33573,-64.848,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:50",NA,NA
"28","5/10/2022","SAP_028","G2036","202",13,"58","PSTR","Sesno","STT","17:58",18.33571,-64.8478,NA,"",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:58",NA,NA
"29","5/10/2022","SAP_029","G2026","223",14,"03","PAST","Sesno","STT","18:03",18.33565,-64.8477,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:03",NA,NA
"30","5/10/2022","SAP_030","G2027","224",14,"10","APAL","Sesno","STT","18:10",18.33551,-64.8477,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:10",NA,NA
"31","5/10/2022","SAP_031","G2028","204",14,"14","APAL","Sesno","STT","18:14",18.33541,-64.8477,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:14",NA,NA
"32","5/10/2022","SAP_032","G2029","203",14,"20","ACER","Sesno","STT","18:20",18.33543,-64.8476,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:20",NA,NA
"33","5/10/2022","SAP_033","G2029","201",14,"23","PSTR","Sesno","STT","18:23",18.33533,-64.8478,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:23",NA,NA
"34","5/10/2022","SAP_034","G2849","206",14,"32","PSTR","Sesno","STT","18:32",18.33525,-64.8477,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:32",NA,NA
"35","5/10/2022","SAP_035","G2849","205",14,"29","ACER","Sesno","STT","18:29",18.33524,-64.8477,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:29",NA,NA
"36","5/10/2022","SAP_036","G2850","221",14,"45","PSTR","Sesno","STT","18:45",18.33511,-64.8469,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:45",NA,NA
"37","5/10/2022","SAP_037","G2042","220",14,"50","OFAV","Sesno","STT","18:50",18.33529,-64.8469,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:50",NA,NA
"38","5/10/2022","SAP_038","G2042","207",14,"53","PAST","Sesno","STT","18:53",18.33522,-64.847,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:53",NA,NA
"39","5/10/2022","SAP_039","G2035","208",15,"01","PAST","Sesno","STT","19:01",18.33522,-64.8473,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:01",NA,NA
"40","5/10/2022","SAP_040","G2041","149",13,"47","PAST","Erik","STT","17:47",18.33571,-64.848,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:47",NA,NA
"41","5/10/2022","SAP_041","G2041","148",13,"47","APAL","Erik","STT","17:47",18.33571,-64.848,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:47",NA,NA
"42","5/10/2022","SAP_042","G2848","147",13,"53","APAL","Erik","STT","17:53",18.33567,-64.8479,NA,"",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:53",NA,NA
"43","5/10/2022","SAP_043","G2846","146",13,"57","PSTR","Erik","STT","17:57",18.33571,-64.8478,NA,"",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:57",NA,NA
"44","5/10/2022","SAP_044","G2847","145",14,"01","PSTR","Erik","STT","18:01",18.33563,-64.8477,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:01",NA,NA
"45","5/10/2022","SAP_045","G2840","144",14,"06","OFAV","Erik","STT","18:06",18.33554,-64.8478,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:06",NA,NA
"46","5/10/2022","SAP_046","G2839","143",14,"10","PAST","Erik","STT","18:10",18.33551,-64.8477,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:10",NA,NA
"47","5/10/2022","SAP_047","G2838","142",14,"15","OFAV","Erik","STT","18:15",18.33542,-64.8476,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:15",NA,NA
"48","5/10/2022","SAP_048","G2838","141",14,"15","PSTR","Erik","STT","18:15",18.33542,-64.8476,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:15",NA,NA
"49","5/10/2022","SAP_049","G2838","140",14,"15","PAST","Erik","STT","18:15",18.33542,-64.8476,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:15",NA,NA
"50","5/10/2022","SAP_050","G2829","139",14,"23","APAL","Erik","STT","18:23",18.33533,-64.8478,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:23",NA,NA
"51","5/10/2022","SAP_051","G2837","138",14,"26","PSTR","Erik","STT","18:26",18.3353,-64.8478,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:26",NA,NA
"52","5/10/2022","SAP_052","G2836","",14,"46","OFAV","Erik","STT","18:46",18.33511,-64.8469,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:46",NA,NA
"53","5/10/2022","SAP_053","G2801","136",14,"52","PSTR","Erik","STT","18:52",18.33522,-64.847,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:52",NA,NA
"54","5/10/2022","SAP_054","G2495","135",14,"58","PAST","Erik","STT","18:58",18.33524,-64.8471,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:58",NA,NA
"55","5/10/2022","SAP_055","348","176",13,"48","PSTR","KA","STT","17:48",18.33573,-64.848,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:48",NA,NA
"56","5/10/2022","SAP_056","348","305",13,"48","PAST","KA","STT","17:48",18.33573,-64.848,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:48",NA,NA
"57","5/10/2022","SAP_057","476","175",13,"57","APAL","KA","STT","17:57",18.33571,-64.8478,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:57",NA,NA
"58","5/10/2022","SAP_058","476","300",13,"57","PAST","KA","STT","17:57",18.33571,-64.8478,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,17,"2022-05-10T17:57",NA,NA
"59","5/10/2022","SAP_059","425","177",14,"02","OFAV","KA","STT","18:02",18.33564,-64.8477,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:02",NA,NA
"60","5/10/2022","SAP_060","457","178",14,"08","PSTR","KA","STT","18:08",18.33551,-64.8478,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:08",NA,NA
"61","5/10/2022","SAP_061","481","179",14,"12","OFAV","KA","STT","18:12",18.33551,-64.8477,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:12",NA,NA
"62","5/10/2022","SAP_062","481","301",14,"12","PAST","KA","STT","18:12",18.33551,-64.8477,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:12",NA,NA
"63","5/10/2022","SAP_063","359","188",14,"17","APAL","KA","STT","18:17",18.33541,-64.8476,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:17",NA,NA
"64","5/10/2022","SAP_064","359","302",14,"17","OFAV","KA","STT","18:17",18.33541,-64.8476,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:17",NA,NA
"65","5/10/2022","SAP_065","427","181",14,"24","PSTR","KA","STT","18:24",18.33533,-64.8478,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:24",NA,NA
"66","5/10/2022","SAP_066","475","183",14,"35","APAL","KA","STT","18:35",18.33488,-64.8474,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:35",NA,NA
"67","5/10/2022","SAP_067","428","182",14,"36","PSTR","KA","STT","18:36",18.33492,-64.8472,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:36",NA,NA
"68","5/10/2022","SAP_068","445","184",14,"46","OANN","KA","STT","18:46",18.33511,-64.8469,NA,"DISEASE",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:46",NA,NA
"69","5/10/2022","SAP_069","389","185",14,"51","PAST","KA","STT","18:51",18.33528,-64.847,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:51",NA,NA
"70","5/10/2022","SAP_070","372","186",15,"02","OANN","KA","STT","19:02",18.33519,-64.8474,NA,"DISEASE",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:02",NA,NA
"71","5/10/2022","MEG_001","G2815","142",12,"24","OANN","Marilyn","STT","16:24",NA,NA,NA,"*check with Marilyn for photos",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:24",NA,NA
"72","5/10/2022","MEG_002","G2821","151",12,"27","PAST","Marilyn","STT","16:27",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:27",NA,NA
"73","5/10/2022","MEG_003","G2822","133",12,"29","OFAV","Marilyn","STT","16:29",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:29",NA,NA
"74","5/10/2022","MEG_004","G2823","150",12,"33","OFRA","Marilyn","STT","16:33",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:33",NA,NA
"75","5/10/2022","MEG_005","G2824","147",12,"36","PAST","Marilyn","STT","16:36",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:36",NA,NA
"76","5/10/2022","MEG_006","G2831","130",12,"42","OANN","Marilyn","STT","16:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:42",NA,NA
"77","5/10/2022","MEG_007","G2825","153",12,"45","OANN","Marilyn","STT","16:45",NA,NA,NA,"WITH SNAILS",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:45",NA,NA
"78","5/10/2022","MEG_008","G2823","159",12,"48","OFRA","Marilyn","STT","16:48",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:48",NA,NA
"79","5/10/2022","MEG_009","G2833","158",12,"50","OANN","Marilyn","STT","16:50",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:50",NA,NA
"80","5/10/2022","MEG_010","G2841","157",12,"53","PSTR","Marilyn","STT","16:53",NA,NA,NA,"Paling? discolored",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:53",NA,NA
"81","5/10/2022","MEG_011","G2834","156",12,"56","OANN","Marilyn","STT","16:56",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:56",NA,NA
"82","5/10/2022","MEG_012","G2835","154",12,"58","PAST","Marilyn","STT","16:58",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,16,"2022-05-10T16:58",NA,NA
"83","5/10/2022","MEG_013","G2842","229",14,"55","OFRA","Marilyn","STT","18:55",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,18,"2022-05-10T18:55",NA,NA
"84","5/10/2022","MEG_014","G2843","217",15,"00","PAST","Marilyn","STT","19:00",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:00",NA,NA
"85","5/10/2022","MEG_015","G2844","212",15,"04","OFRA","Marilyn","STT","19:04",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:04",NA,NA
"86","5/10/2022","MEG_016","G2845","224",15,"07","OANN","Marilyn","STT","19:07",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:07",NA,NA
"87","5/10/2022","MEG_017","G2856","221",15,"10","OFRA","Marilyn","STT","19:10",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:10",NA,NA
"88","5/10/2022","MEG_018","G2857","232",15,"13","PAST","Marilyn","STT","19:13",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:13",NA,NA
"89","5/10/2022","MEG_019","G2858","143",15,"15","OFRA","Marilyn","STT","19:15",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:15",NA,NA
"90","5/10/2022","MEG_020","G2859","215",15,"20","OFAV","Marilyn","STT","19:20",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:20",NA,NA
"91","5/10/2022","MEG_021","G2860","210",15,"23","OFRA","Marilyn","STT","19:23",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:23",NA,NA
"92","5/10/2022","MEG_022","G2866","155",15,"26","PAST","Marilyn","STT","19:26",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:26",NA,NA
"93","5/10/2022","MEG_023","G2867","227?",15,"30","OANN","Marilyn","STT","19:30",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:30",NA,NA
"94","5/10/2022","MEG_024","G2868","227?",15,"35","OFRA","Marilyn","STT","19:35",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:35",NA,NA
"95","5/10/2022","MEG_025","G2876","223",15,"38","OFRA","Marilyn","STT","19:38",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:38",NA,NA
"96","5/10/2022","MEG_026","G2869","220",15,"44","OFRA","Marilyn","STT","19:44",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:44",NA,NA
"97","5/10/2022","MEG_027","G2870","219",15,"47","OFRA","Marilyn","STT","19:47",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:47",NA,NA
"98","5/10/2022","MEG_028","G2877","222",15,"50","PAST","Marilyn","STT","19:50",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:50",NA,NA
"99","5/10/2022","MEG_029","G2878","216",15,"56","OANN","Marilyn","STT","19:56",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:56",NA,NA
"100","5/10/2022","MEG_030","G2879","228",15,"59","OANN","Marilyn","STT","19:59",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,19,"2022-05-10T19:59",NA,NA
"101","5/10/2022","MEG_031","G2880","230",16,"02","OANN","Marilyn","STT","20:02",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,20,"2022-05-10T20:02",NA,NA
"102","5/10/2022","MEG_032","G2886","226",16,"06","OFRA","Marilyn","STT","20:06",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,20,"2022-05-10T20:06",NA,NA
"103","5/10/2022","MEG_033","G2887?","231",16,"08","PAST","Marilyn","STT","20:08",NA,NA,NA,"",NA,NA,NA,NA,2022-05-10,20,"2022-05-10T20:08",NA,NA
"104","5/9/2022","IBR_001","3378","29",11,"17","APAL","Sesno","STT","15:17",NA,NA,NA,"IBR001 and IBR002 right next to each other",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:17",NA,NA
"105","5/9/2022","IBR_002","3380","10",11,"16","APAL","Sesno","STT","15:16",NA,NA,NA,"IBR001 and IBR002 right next to each other",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:16",NA,NA
"106","5/9/2022","IBR_003","3383","8",11,"20","APAL","Sesno","STT","15:20",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:20",NA,NA
"107","5/9/2022","IBR_004","3370","37",11,"28","APAL","Sesno","STT","15:28",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:28",NA,NA
"108","5/9/2022","IBR_005","3362","39",11,"34","APAL","Sesno","STT","15:34",NA,NA,NA,"Might be switched with IBR074 - same bag number",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:34",NA,NA
"109","5/9/2022","IBR_006","3373","5",11,"42","APAL","Sesno","STT","15:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:42",NA,NA
"110","5/9/2022","IBR_007","306","42",11,"51","PAST","Sesno","STT","15:51",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:51",NA,NA
"111","5/9/2022","IBR_008","306","36",11,"54","PSTR","Sesno","STT","15:54",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:54",NA,NA
"112","5/9/2022","IBR_009","361","40",12,"03","ACER","Sesno","STT","16:03",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,16,"2022-05-09T16:03",NA,NA
"113","5/9/2022","IBR_010","362","44",12,"09","PAST","Sesno","STT","16:09",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,16,"2022-05-09T16:09",NA,NA
"114","5/9/2022","IBR_011","3358","9",12,"23","APAL","Sesno","STT","16:23",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,16,"2022-05-09T16:23",NA,NA
"115","5/9/2022","IBR_012","3355","32",12,"25","APAL","Sesno","STT","16:25",NA,NA,NA,"disease",NA,NA,NA,NA,2022-05-09,16,"2022-05-09T16:25",NA,NA
"116","5/9/2022","IBR_013","366","38",12,"42","ACER","Sesno","STT","16:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,16,"2022-05-09T16:42",NA,NA
"117","5/9/2022","IBR_014","311","60",12,"47","ACER","Sesno","STT","16:47",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,16,"2022-05-09T16:47",NA,NA
"118","5/9/2022","IBR_015","305","27",13,"02","OANN","Sesno","STT","17:02",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,17,"2022-05-09T17:02",NA,NA
"119","5/9/2022","IBR_016","305","59",13,"05","OFRA","Sesno","STT","17:05",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,17,"2022-05-09T17:05",NA,NA
"120","5/9/2022","IBR_017","380","35",13,"07","PSTR","Sesno","STT","17:07",NA,NA,NA,"Sample might have sponge attached",NA,NA,NA,NA,2022-05-09,17,"2022-05-09T17:07",NA,NA
"121","5/9/2022","IBR_018","449","1",14,"18","PAST","Sesno","STT","18:18",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:18",NA,NA
"122","5/9/2022","IBR_019","449","4",14,"20","OFAV","Sesno","STT","18:20",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:20",NA,NA
"123","5/9/2022","IBR_020","426","25",14,"25","OANN","Sesno","STT","18:25",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:25",NA,NA
"124","5/9/2022","IBR_021","480","6",14,"31","PSTR","Sesno","STT","18:31",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:31",NA,NA
"125","5/9/2022","IBR_022","480","53",14,"33","PAST","Sesno","STT","18:33",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:33",NA,NA
"126","5/9/2022","IBR_023","429","24",14,"36","OFRA","Sesno","STT","18:36",NA,NA,NA,"species? could be ofav?",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:36",NA,NA
"127","5/9/2022","IBR_024","474","56",14,"42","OFAV","Sesno","STT","18:42",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:42",NA,NA
"128","5/9/2022","IBR_025","450","144",14,"47","PAST","Sesno","STT","18:47",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:47",NA,NA
"129","5/9/2022","IBR_026","455","149",14,"53","PAST","Sesno","STT","18:53",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:53",NA,NA
"130","5/9/2022","IBR_027","455","52",14,"56","OFAV","Sesno","STT","18:56",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:56",NA,NA
"131","5/9/2022","IBR_028","424","43",14,"59","OANN","Sesno","STT","18:59",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,18,"2022-05-09T18:59",NA,NA
"132","5/9/2022","IBR_029","377","57",15,"06","PAST","Sesno","STT","19:06",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,19,"2022-05-09T19:06",NA,NA
"133","5/9/2022","IBR_030","473","11",15,"15","PAST","Sesno","STT","19:15",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,19,"2022-05-09T19:15",NA,NA
"134","5/9/2022","IBR_031","473","145",15,"18","PSTR","Sesno","STT","19:18",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,19,"2022-05-09T19:18",NA,NA
"135","5/9/2022","IBR_032","454","141",15,"22","OFAV","Sesno","STT","19:22",NA,NA,NA,"*Tag used for multiple corals",NA,NA,NA,NA,2022-05-09,19,"2022-05-09T19:22",NA,NA
"136","5/9/2022","IBR_033","3381","160",11,"06","APAL","Erik","STT","15:06",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:06",NA,NA
"137","5/9/2022","IBR_034","3382","162",11,"10","APAL","Erik","STT","15:10",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:10",NA,NA
"138","5/9/2022","IBR_035","3374","163",11,"13","APAL","Erik","STT","15:13",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:13",NA,NA
"139","5/9/2022","IBR_036","3379","161",11,"16","APAL","Erik","STT","15:16",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:16",NA,NA
"140","5/9/2022","IBR_037","3385","164",11,"19","APAL","Erik","STT","15:19",NA,NA,NA,"",NA,NA,NA,NA,2022-05-09,15,"2022-05-09T15:19",NA,NA
